Title,URL,Creator,Journal,Year,Citations
Pelletizing of Attapulgite/Carbon Nanocomposite From Used Bleaching Earth for Continuous Treatment of Wastewater From a Natural Rubber Factory,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000125720&origin=resultslist,Hermida L.,ASEAN Journal on Science and Technology for Development,2025,1
"The Cultural Communication Based on the Philosophy of Lampung, Indonesian Society in Traditional Wedding",https://www.scopus.com/record/display.uri?eid=2-s2.0-85217580327&origin=resultslist,Kartika T.,Journal of Ecohumanism,2025,0
Digital Skills and Technology Integration Challenges in Vocational High School Teacher Learning,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213021186&origin=resultslist,Riyanda A.R.,Data and Metadata,2025,0
The Impact of Carbon Tax Policies in Achieving the Ambitious Target of Net Zero Emissions 2060 in G20 Countries,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000052037&origin=resultslist,Wahyudi H.,International Journal of Energy Economics and Policy,2025,0
"Study of water pollution parameters in the dry and rainy seasons on the pollution index of the Mesuji River, Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85213514366&origin=resultslist,Istomi A.R.,Results in Chemistry,2025,0
"Recent Advances in Bioethanol Production from Rice Straw: Strategies, New Concepts, and Challenges",https://www.scopus.com/record/display.uri?eid=2-s2.0-85208546738&origin=resultslist,Sukma A.C.T.,International Journal of Environmental Research,2025,1
Capturing Climate Change Online Discourse to Support agriculture Research,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218236724&origin=resultslist,Wijaya T.,BIO Web of Conferences,2025,0
Performance study of Photovoltaic/Thermal (PV/T) collector with cross-cut fins,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001917816&origin=resultslist,Amrizal,Journal of Physics: Conference Series,2025,0
Impact of Covid–19 and Foreign Direct Investment on Indonesia’s Economic Growth,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218993194&origin=resultslist,Suparta I.W.,International Journal of Economics and Financial Issues,2025,0
Synthesis of rice husk-based-mesoporous silica nanoparticles by facile calcination,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217247554&origin=resultslist,Rumiyanti L.,Functional Composites and Structures,2025,0
"Ultrasonic-assisted adsorption of methylene blue using shrimp shells as a low-cost adsorbent: Evaluation on the adsorption isotherm, kinetics, and thermodynamics",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216507766&origin=resultslist,Misran E.,South African Journal of Chemical Engineering,2025,1
In vivo Evaluation of Saccharomyces-Modified Tempeh as Potential Prebiotic and Probiotic Food using Mus musculus as an Animal Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217200036&origin=resultslist,Kustyawati M.E.,Journal of Multidisciplinary Applied Natural Science,2025,0
Breast Cancer Area Identification in Mammograms Using Expectation Maximization Gaussian Mixture Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212633517&origin=resultslist,Nisa R.K.,Karbala International Journal of Modern Science,2025,0
Design for sustainable behaviour effect: Identifying behaviour changes pattern through eco feedback strategy,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001918302&origin=resultslist,Panuju A.Y.T.,Journal of Physics: Conference Series,2025,0
Spodoptera litura F. Immune System Against Exposure to the Biopesticide Mirabilis jalapa L.,https://www.scopus.com/record/display.uri?eid=2-s2.0-105000863075&origin=resultslist,Maulina D.,Agrivita,2025,0
Impact of Covid–19 and Foreign Direct Investment on Indonesia’s Economic Growth,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218993194&origin=resultslist,Suparta I.W.,International Journal of Economics and Financial Issues,2025,0
Efficiency of Sawdust Biomass Utilization as an Alternative Energy Source for Tea Leaf Drying Using Cyclone Burner,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000153626&origin=resultslist,Asnawi R.,Journal of Renewable Energy and Environment,2025,0
Developing the conceptual framework of an integrated information systems for Indonesian construction industry,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001290838&origin=resultslist,Setiawan W.,Built Environment Project and Asset Management,2025,0
Development of Past Learning Recognition Assessment Data Processing System for Professional Engineer Program Using Scrum Method,https://www.scopus.com/record/display.uri?eid=2-s2.0-105002072879&origin=resultslist,Septiana T.,International Journal of Information Engineering and Electronic Business,2025,0
Investigation of Mechanical Strength and Fatigue Crack Growth Behavior of Hot-Rolled SUP9 Steel for Leaf Spring Suspension Application,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001148484&origin=resultslist,Badaruddin M.,Iranian Journal of Materials Science and Engineering,2025,0
EXPRESSION-BASED E-WORKSHEET (EBEW): AN EFFORT TO ENHANCE STUDENT’ COMPUTATIONAL THINKING SKILLS,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217797356&origin=resultslist,Herlina K.,Journal of Technology and Science Education,2025,0
An Enhanced Deep Neural Network Approach for WiFi Fingerprinting-Based Multi-Floor Indoor Localization,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212556433&origin=resultslist,Ayinla S.L.,IEEE Open Journal of the Communications Society,2025,0
Green Synthesis of Hierarchical H-ZSM-5 from Sugarcane Bagasse Silica and Application as Catalyst for Conversion of Cellulose into Glucose,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217460112&origin=resultslist,Rilyanti M.,Journal of Multidisciplinary Applied Natural Science,2025,0
Synthesis of rice husk-based-mesoporous silica nanoparticles by facile calcination,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217247554&origin=resultslist,Rumiyanti L.,Functional Composites and Structures,2025,0
Antidiabetic Activity Test of Fe(III) Complex Compound with Arginine Ligand in Male Mice (Mus Musculus L.),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214482691&origin=resultslist,Ambarwati Y.,Journal of Multidisciplinary Applied Natural Science,2025,0
Synthesis of rice husk-based-mesoporous silica nanoparticles by facile calcination,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217247554&origin=resultslist,Rumiyanti L.,Functional Composites and Structures,2025,0
Exploring the influence of ethical leadership on employee performance: the mediating role of Islamic work ethic,https://www.scopus.com/record/display.uri?eid=2-s2.0-105002375286&origin=resultslist,Hayati K.,International Journal of Ethics and Systems,2025,0
Properties of Indonesian short rotation coppice (Calliandra calothyrsus) biochar as a coal substitute in the steelmaking process,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218711462&origin=resultslist,Wijaya B.A.,Biomass Conversion and Biorefinery,2025,0
Performance study of Photovoltaic/Thermal (PV/T) collector with cross-cut fins,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001917816&origin=resultslist,Amrizal,Journal of Physics: Conference Series,2025,0
Resolving Medical Disputes: Lessons from U.S. Arbitration for Indonesia’s Legal Framework,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219296379&origin=resultslist,Fakih M.,Hasanuddin Law Review,2025,0
Exploring Public Sentiment on Green Economy Policy: A Natural Language Processing-Based Analysis,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000159934&origin=resultslist,Putri W.R.E.,International Journal of Energy Economics and Policy,2025,0
"Chemical Profile of The Ethyl Acetate Extract of Aspergillus sydowi, 22-PLP1-F1, as Antibacterial Agent Against Clinically Resistant Strains of Staphylococcus aureus and Pseudomonas aeruginosa",https://www.scopus.com/record/display.uri?eid=2-s2.0-85215362488&origin=resultslist,Setiawan A.,Journal of Multidisciplinary Applied Natural Science,2025,0
On f -derivations on polynomial modules,https://www.scopus.com/record/display.uri?eid=2-s2.0-85181936084&origin=resultslist,Fitriani,Journal of Algebra and its Applications,2025,0
4C skills teaching activities for mathematics teachers: application of modified nominal group technique,https://www.scopus.com/record/display.uri?eid=2-s2.0-85210517860&origin=resultslist,Zakaria M.I.,Journal of Education and Learning,2025,0
"Molecular characterization and effectiveness cross-protection of weak strains against super-infection malignant strains Cucumber mosaic virus (CMV) on cayenne pepper (Capsicum annuum L.) in Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85219091866&origin=resultslist,Mahfut,Journal of Tropical Plant Pests and Diseases,2025,0
THE IMPACT OF THE SURFACE RUNOFF COEFFICIENT (C) ON LAND UTILIZATION,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217647112&origin=resultslist,Romdania Y.,Planning Malaysia,2025,0
Discovery of potential alleles for iron (Fe) toxicity tolerance in rice: Phenotypic and genotypes analysis of doubled haploid lines,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000147563&origin=resultslist,Chrisnawati L.,Biodiversitas,2025,0
The Partition Dimension of Daisy Graphs and Its Barbell,https://www.scopus.com/record/display.uri?eid=2-s2.0-105002354552&origin=resultslist,Asmiati,Science and Technology Indonesia,2025,0
Investigation of Mechanical Strength and Fatigue Crack Growth Behavior of Hot-Rolled SUP9 Steel for Leaf Spring Suspension Application,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001148484&origin=resultslist,Badaruddin M.,Iranian Journal of Materials Science and Engineering,2025,0
Screening of Sugarcane Commercial GMP Varieties Tolerant to Drought Stress Based on Molecular Detection of P5CS Gene,https://www.scopus.com/record/display.uri?eid=2-s2.0-85214273816&origin=resultslist,Mahfut M.,Journal of Multidisciplinary Applied Natural Science,2025,1
"The Cultural Communication Based on the Philosophy of Lampung, Indonesian Society in Traditional Wedding",https://www.scopus.com/record/display.uri?eid=2-s2.0-85217580327&origin=resultslist,Kartika T.,Journal of Ecohumanism,2025,0
DISTRIBUTION OF SUGARCANE SHIELD SCALE (AULACASPIS TEGALENSIS) AND COCCINELLID PREDATORS AGGREGATION ON SUGARCANE PLANTS,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216518422&origin=resultslist,Pramono S.,Plant Protection,2025,0
Effect of chemical modification using glyoxylic acid on the stability of α-amylase from Aspergillus fumigatus,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217790492&origin=resultslist,Yandri Y.,Pure and Applied Chemistry,2025,0
"Determinants of Stunting Severity Among Under-Fives: Comparison of Agricultural and Nonagricultural Households in South Lampung Regency, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-105001563120&origin=resultslist,Bakri S.,Advances in Public Health,2025,0
PERMEABILITY AND COMPRESSIVE STRENGTH OF NORMAL CONCRETE SUBMERGED IN SEA AND BRACKISH WATER,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219000129&origin=resultslist,Niken C.,Jurnal Teknologi,2025,0
4C skills teaching activities for mathematics teachers: application of modified nominal group technique,https://www.scopus.com/record/display.uri?eid=2-s2.0-85210517860&origin=resultslist,Zakaria M.I.,Journal of Education and Learning,2025,0
"Microstructures, optical, magnetic properties, and specific absorption rate of novel magnetite/mesoporous silica nanoparticles synthesized using green route for magnetic hyperthermia application",https://www.scopus.com/record/display.uri?eid=2-s2.0-85206114010&origin=resultslist,Saputra M.E.,Colloids and Surfaces A: Physicochemical and Engineering Aspects,2025,0
Properties of Indonesian short rotation coppice (Calliandra calothyrsus) biochar as a coal substitute in the steelmaking process,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218711462&origin=resultslist,Wijaya B.A.,Biomass Conversion and Biorefinery,2025,0
The Nexus of Crowdfunding and e-Wakaf to Islamic Fintech in Indonesia in the Era of Industrial Revolution 5.0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85209794302&origin=resultslist,Wahyudi H.,Journal of Ecohumanism,2025,0
Impact of Management Discussion and Analysis,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219669473&origin=resultslist,Umdiana N.,Journal of Ecohumanism,2025,0
An Enhanced Deep Neural Network Approach for WiFi Fingerprinting-Based Multi-Floor Indoor Localization,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212556433&origin=resultslist,Ayinla S.L.,IEEE Open Journal of the Communications Society,2025,0
Development of Past Learning Recognition Assessment Data Processing System for Professional Engineer Program Using Scrum Method,https://www.scopus.com/record/display.uri?eid=2-s2.0-105002072879&origin=resultslist,Septiana T.,International Journal of Information Engineering and Electronic Business,2025,0
Discovery of potential alleles for iron (Fe) toxicity tolerance in rice: Phenotypic and genotypes analysis of doubled haploid lines,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000147563&origin=resultslist,Chrisnawati L.,Biodiversitas,2025,0
"Ethnomedical Practices and Medicinal Plant Use in Tanjung and Seponjen Villages, Jambi, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-86000494999&origin=resultslist,Wulandari C.,International Journal of Design and Nature and Ecodynamics,2025,0
Performance study of Photovoltaic/Thermal (PV/T) collector with cross-cut fins,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001917816&origin=resultslist,Amrizal,Journal of Physics: Conference Series,2025,0
Digitalisation of Islamic Finance in the Era of Industrial Revolution 5.0: The Contribution of Crowdfunding and e-Wakaf to Islamic Fintech,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219038405&origin=resultslist,Wahyudi H.,International Journal of Economics and Financial Issues,2025,0
"Comparative Analysis of Serum Magnesium Ion Levels Using Three Measurement Methods: Spectrophotometry, Atomic Absorption Spectrophotometry, and Inductively Coupled Plasma With Optical Emission Spectrophotometry",https://www.scopus.com/record/display.uri?eid=2-s2.0-105001580329&origin=resultslist,Mulya Harahap R.I.,International Journal of Analytical Chemistry,2025,0
